id,user,created_at,text,fav,RT,follower,follows,user_id
1298645263096008706,frhwEZDKsBye3Ps,2020-08-26 15:35:33,RT @shiroi_suna_: 🔴５Ｇの携帯を使うと“コロナ”(PCR陽性) になるぞ❗理由はもちろん簡単だ。５Ｇによって細胞の組織破壊が起こり、多くのエクソソームが分泌され、それをPCRは〝陽性〟と判定するからだ。これでコロナの原因が５Ｇであることが間接的に証明され…,0,153,133,214,1241708431213355013
1298632431180816385,Toufu_Mental_3,2020-08-26 14:44:33,RT @shiroi_suna_: 🔴５Ｇの携帯を使うと“コロナ”(PCR陽性) になるぞ❗理由はもちろん簡単だ。５Ｇによって細胞の組織破壊が起こり、多くのエクソソームが分泌され、それをPCRは〝陽性〟と判定するからだ。これでコロナの原因が５Ｇであることが間接的に証明され…,0,153,357,402,550767312
1298630480888119297,ForPeace7,2020-08-26 14:36:48,RT @shiroi_suna_: 🔴５Ｇの携帯を使うと“コロナ”(PCR陽性) になるぞ❗理由はもちろん簡単だ。５Ｇによって細胞の組織破壊が起こり、多くのエクソソームが分泌され、それをPCRは〝陽性〟と判定するからだ。これでコロナの原因が５Ｇであることが間接的に証明され…,0,153,99,54,1257285788955373568
1298625951413067776,meg__fairy,2020-08-26 14:18:48,RT @shiroi_suna_: 🔴５Ｇの携帯を使うと“コロナ”(PCR陽性) になるぞ❗理由はもちろん簡単だ。５Ｇによって細胞の組織破壊が起こり、多くのエクソソームが分泌され、それをPCRは〝陽性〟と判定するからだ。これでコロナの原因が５Ｇであることが間接的に証明され…,0,153,1288,11,130057491
1298625516686041089,bancodesrt,2020-08-26 14:17:05,RT @shiroi_suna_: 🔴５Ｇの携帯を使うと“コロナ”(PCR陽性) になるぞ❗理由はもちろん簡単だ。５Ｇによって細胞の組織破壊が起こり、多くのエクソソームが分泌され、それをPCRは〝陽性〟と判定するからだ。これでコロナの原因が５Ｇであることが間接的に証明され…,0,153,898,639,89954389
1298624301088743425,3Amazon,2020-08-26 14:12:15,RT @shiroi_suna_: 🔴５Ｇの携帯を使うと“コロナ”(PCR陽性) になるぞ❗理由はもちろん簡単だ。５Ｇによって細胞の組織破壊が起こり、多くのエクソソームが分泌され、それをPCRは〝陽性〟と判定するからだ。これでコロナの原因が５Ｇであることが間接的に証明され…,0,153,735,1682,1649437902
1298618791148969985,H5j8wu3coLrTVsR,2020-08-26 13:50:21,RT @shiroi_suna_: 🔴５Ｇの携帯を使うと“コロナ”(PCR陽性) になるぞ❗理由はもちろん簡単だ。５Ｇによって細胞の組織破壊が起こり、多くのエクソソームが分泌され、それをPCRは〝陽性〟と判定するからだ。これでコロナの原因が５Ｇであることが間接的に証明され…,0,153,78,111,1242212939064475648
1298617788391555073,nanaironokibou,2020-08-26 13:46:22,RT @shiroi_suna_: 🔴５Ｇの携帯を使うと“コロナ”(PCR陽性) になるぞ❗理由はもちろん簡単だ。５Ｇによって細胞の組織破壊が起こり、多くのエクソソームが分泌され、それをPCRは〝陽性〟と判定するからだ。これでコロナの原因が５Ｇであることが間接的に証明され…,0,153,2696,3027,2289649969
1298616096488960000,UlFMkUBv6fLEN0X,2020-08-26 13:39:39,RT @shiroi_suna_: 🔴５Ｇの携帯を使うと“コロナ”(PCR陽性) になるぞ❗理由はもちろん簡単だ。５Ｇによって細胞の組織破壊が起こり、多くのエクソソームが分泌され、それをPCRは〝陽性〟と判定するからだ。これでコロナの原因が５Ｇであることが間接的に証明され…,0,153,65,125,1276793790221574144
1298612071232225281,jun2611,2020-08-26 13:23:39,RT @shiroi_suna_: 🔴５Ｇの携帯を使うと“コロナ”(PCR陽性) になるぞ❗理由はもちろん簡単だ。５Ｇによって細胞の組織破壊が起こり、多くのエクソソームが分泌され、それをPCRは〝陽性〟と判定するからだ。これでコロナの原因が５Ｇであることが間接的に証明され…,0,153,611,636,115806721
