id,user,created_at,text,fav,RT,follower,follows,user_id

1298113979022102530,spyukikaze1goh,2020-08-25 04:24:25,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,10222,11164,2719372644
1298108754584457216,Kabukim55342456,2020-08-25 04:03:39,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,735,676,1160831487563800576
1297870528418426881,jaspertecnos,2020-08-24 12:17:01,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,10292,11236,2816268895
1297710722382622720,bsohjijiiat,2020-08-24 01:42:01,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,8232,9032,884953109063016448
1297688274673139712,schmidkhdk,2020-08-24 00:12:49,RT @mayan1969: 「つまり?」「シベリア送りかな?」【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/7ufKFwlYGp,0,1,154,387,611621999
1297687355726282753,mayan1969,2020-08-24 00:09:10,「つまり?」「シベリア送りかな?」【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/7ufKFwlYGp,1,1,3683,3970,287256648
1297562106623954944,a_cleanup,2020-08-23 15:51:28,RT @a_cleanup: これは本当なのだろうか？😨【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/a6brBvRbfe,0,1,201,265,1284329445923237889
1297541066451644416,a_cleanup,2020-08-23 14:27:52,これは本当なのだろうか？😨【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/a6brBvRbfe,1,1,201,265,1284329445923237889
1297029303549362176,Anzai_kaiga,2020-08-22 04:34:18,RT @nc750x0131: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/sVMFg01faW,0,2,1754,1779,401852056
1296998037919657984,ajWFEmn0CpnZhaJ,2020-08-22 02:30:03,RT @nc750x0131: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/sVMFg01faW,0,2,177,72,779038532132216832
1296988750031941632,nc750x0131,2020-08-22 01:53:09,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/sVMFg01faW,1,2,651,635,948121433120448512
1296969808307564544,Maco125198161,2020-08-22 00:37:53,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/d5uONJFdUT,0,0,969,1008,4405261093
1296934489273196544,3Fiekfva4lXzf5g,2020-08-21 22:17:32,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,510,1039,870543035670474752
1296893576043929600,dodge_66,2020-08-21 19:34:58,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,4546,4935,2238852673
1296852166909411328,s_s_fe,2020-08-21 16:50:25,RT @sappiy0615: プーチンさんの娘さん、かわいそうです。ご冥福お祈り致します。【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/nhsOQ9BjbS,0,1,486,517,100979669
1296850243368046593,sappiy0615,2020-08-21 16:42:46,プーチンさんの娘さん、かわいそうです。ご冥福お祈り致します。【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/nhsOQ9BjbS,0,1,1464,3359,448820159
1296763991616716801,dorobouneko2828,2020-08-21 11:00:02,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,241,71,1961682295
1296759942351745024,tannafakuru1805,2020-08-21 10:43:57,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,372,555,132462528
1296733375663763457,nekmedou_nue_gt,2020-08-21 08:58:23,フェイクニュースかどうかはさておき…未知の領域に踏み込む時は臆病な方が良いのだよ。ヒーローはいらない。【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/ehKBPAtEmt,1,0,527,806,359915400
1296616824545525760,awata_tenobe73,2020-08-21 01:15:15,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,85,76,1253977052295749632
1296554973761699842,makomakorinrin,2020-08-20 21:09:29,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/7x2FpyzQiq,1,0,794,1255,101971451
1296292916294373376,c_dragon1537,2020-08-20 03:48:09,RT @tweetsoku123: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/QdyJrbx8Xc,0,12,494,1358,815535856505090049
1296240276818628610,y19950911y,2020-08-20 00:18:59,RT @tweetsoku123: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/QdyJrbx8Xc,0,12,125,365,2896341494
1296095073545752576,fromthemy,2020-08-19 14:42:00,RT @datemankun: #新コロナ/ワクチン開発者もポアされそうだが😎ステージ3の試験を迂回して薬を市場に送りだすことに西側諸国の医師達が警告。隠蔽すると誰もワクチン打たなくなる。ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡https://t.…,0,1,391,247,872275096152358912
1295930725938556928,Zl3dRTJdhEQIkJn,2020-08-19 03:48:56,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,176,298,985367757599399936
1295923159648985098,CQGkAgK3WTgy3jO,2020-08-19 03:18:53,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,402,742,1177577594310410241
1295914392261820422,komorigaki,2020-08-19 02:44:02,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,635,560,3306536412
1295913962970595328,skyrjst,2020-08-19 02:42:20,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,1412,1351,1082208607
1295913577581293568,kirakira157,2020-08-19 02:40:48,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,867,546,155838376
1295907505650855936,nikogori2010,2020-08-19 02:16:40,RT @info90234977: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 - まったり芸能日記 https://t.co/bABSQOx2ei …え、マジで？,0,8,3513,1821,152227292
1295889253369434112,metaruyarou911,2020-08-19 01:04:09,RT @tweetsoku123: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/QdyJrbx8Xc,0,12,222,249,3166717177
1295884242434498561,xXCmtvQ4YxAu3Z8,2020-08-19 00:44:14,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/BNfdVwxGBL,0,0,138,52,800183045168852993
1295880387155988480,HGzTp6BaHpSfc1z,2020-08-19 00:28:55,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,462,249,754760523355295744
1295873551136722944,qualia2013,2020-08-19 00:01:45,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,569,850,1103258888
1295873083593564161,Toriko_san20,2020-08-18 23:59:53,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 | TweeterＢreakingＮews－ツイッ速！マジかよー😨 https://t.co/8Vka7KqFtw,0,0,636,978,736434001708081153
1295858868220604416,yosiokamamoru,2020-08-18 23:03:24,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡https://t.co/9nCmy90TJp,0,0,2494,2478,3014034060
1295843927229046786,mamadon0709,2020-08-18 22:04:02,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,1144,1147,2599937090
1295842324497313792,kkzkj,2020-08-18 21:57:40,【噂】ロシアのプーチン大統領の娘が新型コロナワクチン2回目の接種後に死亡したと報道される！ https://t.co/8RbppqHIqT もしこれが本当なら、プーチンは独裁者どころか実は名宰相なのでは？普通よくわからん薬の実験台は重篤患者か奴隷にさせるだろうに、真っ先に自分の娘に摂取させるなんて凄い。,0,0,399,2032,128467895
1295836686299979776,akito66843972,2020-08-18 21:35:16,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,1366,1547,749090408257363968
1295826504555798528,Masa54169169,2020-08-18 20:54:48,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,2742,2787,831679925039935488
1295825173539561472,inobudou,2020-08-18 20:49:31,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,7560,7956,112144450
1295824695187484672,C62Kuni,2020-08-18 20:47:37,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,3366,3518,2733717522
1295816169375461376,yawaitoko,2020-08-18 20:13:44,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,362,228,906815709367300096
1295793040573861888,waketagami1,2020-08-18 18:41:50,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,205,208,1278954190937534464
1295790167676968960,mackeyoj32007,2020-08-18 18:30:25,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,819,919,806480618959708160
1295763308226596864,yosiokamamoru,2020-08-18 16:43:41,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡★2https://t.co/luSm8TiKxa,0,0,2494,2478,3014034060
1295751606864998400,koureki26801,2020-08-18 15:57:11,RT @tweetsoku123: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/QdyJrbx8Xc,0,12,695,1194,1288410482051674112
1295749393337872384,cwqdb646,2020-08-18 15:48:23,RT @tweetsoku123: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/QdyJrbx8Xc,0,12,495,655,212174677
1295749162739200000,nissyken2,2020-08-18 15:47:28,RT @tweetsoku123: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/QdyJrbx8Xc,0,12,35,39,1099597486987964418
1295744851237986305,Pochtarow,2020-08-18 15:30:20,RT @tweetsoku123: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/QdyJrbx8Xc,0,12,712,960,573719217
1295741015123345408,TOMowith1,2020-08-18 15:15:06,RT @tweetsoku123: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/QdyJrbx8Xc,0,12,911,1071,860924412886777856
1295739748011532288,tweetsoku123,2020-08-18 15:10:04,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/QdyJrbx8Xc,20,12,4896,4644,1223472096237408257
1295726656087261184,Tya69417165,2020-08-18 14:18:02,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,148,705,1161991774157471744
1295722935269961728,sogofollow1,2020-08-18 14:03:15,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/yjCjznK2Ya,0,0,6615,7134,776424804995829760
1295722798606884866,nanan573,2020-08-18 14:02:43,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/l2yPxtVq6r,0,1,2413,2486,793035881082855424
1295722748451356674,redpanda678,2020-08-18 14:02:31,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/35QoOyw5Uq,0,0,6658,7113,778462097206239232
1295722445014433799,Tomsan011r,2020-08-18 14:01:18,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/pwtWz51VgQ,0,0,2426,2210,3781296912
1295722402178105344,tonakai678,2020-08-18 14:01:08,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/5omstJMIWo,0,0,7065,7754,775291850588508160
1295722017136807940,superwhitecolor,2020-08-18 13:59:36,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/8m4euaw2lP,0,0,12638,13532,775891039668178947
1295720359875026944,KXFiDBA6ivbbVfE,2020-08-18 13:53:01,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,225,387,1058593723137703937
1295718266816671757,guardy0322,2020-08-18 13:44:42,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/fBoBYKk9cq よし、中国へ軍事侵攻だ。　ＲＩＰ,0,0,1965,2093,354049604
1295714206684254211,yosiokamamoru,2020-08-18 13:28:34,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡https://t.co/9nCmy9iv7Z,0,0,2494,2478,3014034060
1295710785184833536,F20M135i,2020-08-18 13:14:58,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,236,375,2397677372
1295708395018653697,basdrivers1,2020-08-18 13:05:29,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,196,164,3365068038
1295695909125201921,slashplus,2020-08-18 12:15:52,[タレ]ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/4y1YxWGD19https://t.co/tYVTHIJow4,1,1,786,7,88932813
1295695303283060736,hid_magician,2020-08-18 12:13:27,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,354,411,142720846
1295692155546025984,kumatatakumatat,2020-08-18 12:00:57,RT @nine_w_clerk: なお、報道しているのは中共メディアのみ。が、ロシアも怪しいし、一概にがセと言い切れんのも。ガセであれば中共はさらに孤立かする。何狙いだ？【訃報】プーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 → 詳細がヤバ過ぎた・・・ ht…,0,1,875,1034,704319400401248256
1295691571145236480,CharlottaRosey,2020-08-18 11:58:38,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,1467,11,1916744868
1295691399061319680,Hunter364457105,2020-08-18 11:57:56,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,1497,2169,1102495546583871489
1295691249467490304,KSRTifaLockhart,2020-08-18 11:57:21,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,2398,2401,994273019471085569
1295690971833724928,hGsT08tFcx7FbRc,2020-08-18 11:56:15,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,116,111,1250869532261904386
1295686090834079744,hidemaro46,2020-08-18 11:36:51,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,487,998,105319995
1295686032524890112,shakujinnen,2020-08-18 11:36:37,ウラジミールよ。中国がなければ起こらなかってことだよ【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/BVMCAxqjIL,0,0,74,290,498320530
1295682667820666882,masao_torikimo2,2020-08-18 11:23:15,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,78,143,1204304246541148161
1295681641747107840,nine_w_clerk,2020-08-18 11:19:10,なお、報道しているのは中共メディアのみ。が、ロシアも怪しいし、一概にがセと言い切れんのも。ガセであれば中共はさらに孤立かする。何狙いだ？【訃報】プーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 → 詳細がヤバ過ぎた・・・ https://t.co/4WbLyXjCzg,0,1,28,153,382366328
1295681523534966790,yosiokamamoru,2020-08-18 11:18:42,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡★2https://t.co/luSm8TAlVK,0,0,2494,2478,3014034060
1295678114333224961,jingukogo1864,2020-08-18 11:05:09,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,5516,6057,2985651290
1295676407184416768,gonmuku,2020-08-18 10:58:22,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,2645,2563,83311204
1295676237109592064,nippon39,2020-08-18 10:57:42,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,458,825,265898282
1295674307654217730,soubunze196969,2020-08-18 10:50:02,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,117,127,1086131559428550656
1295670111672516611,tarezou777,2020-08-18 10:33:21,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,211,311,152881507
1295667558608035847,ak_reboot,2020-08-18 10:23:12,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,1497,221,753226278161879041
1295663426136489987,hirokittt,2020-08-18 10:06:47,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,1233,1153,257446444
1295662527708139520,inui2011,2020-08-18 10:03:13,@you15687009 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡,1,0,737,1439,411163276
1295662292197994499,ryukyusenshi,2020-08-18 10:02:17,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,344,449,57181220
1295662163793608710,inui2011,2020-08-18 10:01:46,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/v2Y3QhTqZH,1,0,737,1439,411163276
1295661137594261504,maririn_norma,2020-08-18 09:57:42,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,3173,3526,2443614715
1295658279402532864,maitake92,2020-08-18 09:46:20,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,541,619,935555202
1295658090516189189,kzhro777,2020-08-18 09:45:35,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,746,718,1893199154
1295655225148178434,Miss26659612,2020-08-18 09:34:12,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,69,216,1230644617382678528
1295654089678712835,iTzpExXwORcfHgn,2020-08-18 09:29:41,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,936,954,1045518130200469504
1295651021281083392,1kO3MMQmyMAIk4J,2020-08-18 09:17:30,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,208,312,1160421481404178432
1295650420551901184,3PHN9SudphuX99e,2020-08-18 09:15:06,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,218,177,3271894616
1295649736989392896,XOBU4iJ9nppQrBs,2020-08-18 09:12:23,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,220,245,965246555799224321
1295646690616082432,NEWS50363217,2020-08-18 09:00:17,新快速NEWS発信局 : ロシアのプーチン大統領の娘、新型コロナワクチン２回目の接種後に死亡！！？？https://t.co/IU0et2WZkv,0,0,179,38,1051980645591728128
1295645052694274049,lVpzVVZJ3sSlAcw,2020-08-18 08:53:47,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,380,560,1188183581689925632
1295644556478648320,AiruAizawa,2020-08-18 08:51:48,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,266,179,1219714379567882240
1295642307346145282,Mame39137283,2020-08-18 08:42:52,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,251,516,1163093762500780034
1295641205091389444,yosiokamamoru,2020-08-18 08:38:29,【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡https://t.co/9nCmy90TJp,0,0,2494,2478,3014034060
1295640183455363072,Martin03121974,2020-08-18 08:34:26,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,1006,1384,955752584899313664
1295640183455363072,Martin03121974,2020-08-18 08:34:26,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,1006,1384,955752584899313664
1295639325653139458,shou1005ksdd,2020-08-18 08:31:01,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,1544,1206,754922678
1295638306068156421,tsuchanbaby,2020-08-18 08:26:58,【噂】ロシアのプーチン大統領の娘が新型コロナワクチン2回目の接種後に死亡したと報道される！ : はちま起稿 https://t.co/Yd5ytYwgSc,1,0,1729,4761,366361023
1295637064864563200,ototachibana1st,2020-08-18 08:22:02,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,131,251,1264016138456842240
1295636214804967425,lgclp500qv85182,2020-08-18 08:18:40,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,90,110,282453744
1295633326108114944,DMZguWNguboEAbB,2020-08-18 08:07:11,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,454,536,1165577770115579904
1295629885017223168,exx7qoee,2020-08-18 07:53:30,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,222,318,712578223645663233
1295628921795260416,wolverin00012,2020-08-18 07:49:41,RT @mondaijiMiZuKi: 恐ロシア☝(_ _)【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/JsvIdLA7aF,0,760,1040,1887,2960689039
1295628212798595073,WDhbWliPJtHcD8D,2020-08-18 07:46:52,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,269,373,2921194302
1295625511096418306,334rhythm,2020-08-18 07:36:08,"【噂】ロシアのプーチン大統領の娘が新型コロナワクチン2回目の接種後に死亡したと報道される！ August 18, 2020 at 11:00AM",0,0,25,96,2427029064
1295624119673741312,InuOver,2020-08-18 07:30:36,RT @tweetsoku1: 【コロナ】ロシアのプーチン大統領の娘、新型コロナワクチン2回目の接種後に死亡 https://t.co/I330FRYWc6,0,217,307,312,1175591490166218752
